0.410478215363	False
0.297823690213	False
0.147831865813	False
-0.00477466264784	False
0.587399877295	False
0.103166384627	False
0.350068370501	False
0.132743080779	False
0.197171410841	False
0.421976163109	False
0.0258102404251	False
0.0746897110093	False
0.059347564038	False
0.192523455255	True
0.115970517029	False
0.227274578188	True
0.209892152817	True
0.214164436915	False
0.455245668783	False
0.250575991985	False
0.037006973892	False
0.186898890188	True
0.313109273704	False
0.0534741641048	False
0.0981271076754	False
0.106134494677	False
0.168671052563	True
0.292811496704	False
0.0491623422626	False
0.12649849864	True
0.0281569961796	False
0.387537282925	False
-0.0243415442845	False
-0.0208064995897	False
-0.0110452910798	False
0.0220752543153	False
0.229488428909	False
0.537991224262	False
0.287184127243	False
0.288871280708	False
0.444371586183	True
0.297565546536	False
0.224942481662	True
0.0685153514336	False
0.163138503127	False
0.373384722627	False
0.402305074133	True
0.095825126103	False
0.204947240675	True
0.104565837599	False
0.162800554026	False
0.111757333864	False
0.143721000509	True
0.240796433078	False
0.0805418592148	False
0.122639931974	False
0.0895729949712	False
0.274506111267	True
0.20382616297	False
0.146224705818	True
-0.0361078602584	False
0.540913660074	False
0.448604226964	False
0.374624705083	False
0.182484603746	False
0.536637012368	True
0.109449047471	False
0.476163023754	False
0.187539752481	False
0.155419600252	False
0.681094920246	False
0.0656289319481	False
0.369377625321	False
0.418790698543	False
0.0558325074408	False
0.407155820488	False
0.675418273711	False
0.0785764360315	False
0.181214894221	False
0.0284483104511	False
0.0695360154271	False
0.160011144848	False
0.099825848542	False
0.243730688514	False
0.0486434807447	False
0.19847842618	False
0.0	False
0.14130366197	False
0.239956480122	True
0.024945330529	False
0.10287372565	False
0.0627389586263	False
0.111805515434	True
0.0466243465816	False
0.543181262556	False
0.17005165324	False
0.0634833767755	False
0.278103451527	True
0.0	False
0.149540867497	False
0.00985750629359	False
0.493917323849	False
0.190135080783	False
0.26593388917	False
0.00769008575429	False
0.545444845339	False
0.301329437708	False
0.0468796120112	False
0.0705853603425	False
0.0444324974155	False
0.178979268704	False
0.130192602874	False
-0.00225922331819	False
0.0707895997452	True
0.0724799823342	False
0.174240321396	True
0.0362490576414	False
0.080215018148	False
0.0413782807499	False
0.176654811977	True
0.185256289148	False
0.114779579417	False
0.0499695156327	False
0.0774512753377	False
-0.0160228156688	False
0.382341188075	False
0.556019035041	False
0.0265847740304	False
0.384581668853	False
0.139539249175	False
0.07658781957	False
0.0830314540079	False
0.0	False
0.442959087941	False
0.0906963631869	False
0.180816161935	False
0.510307786856	False
0.0541998904066	False
0.782109646008	True
0.338331695915	False
0.212924316719	False
0.190008734472	False
0.443304311217	False
-0.00387418470257	False
0.0814295894157	False
0.441848586239	False
0.155622426106	False
-0.06723342526	False
0.332184139788	False
0.236589114616	False
0.123192971321	False
-0.0121659342356	False
0.146193133548	True
0.125199688527	False
0.122336472069	False
0.0	False
0.0851036110648	False
-0.0116983649413	False
0.0784265199042	False
0.0767769742798	False
0.368586988247	False
0.240929320225	False
0.623429839671	False
0.158288425354	False
0.434931256203	True
0.164247683927	False
0.280129457814	False
-0.0102163237842	False
0.493917323849	False
0.167767823519	False
0.0495162150243	False
0.037240929729	False
0.584525791699	False
0.418146702229	False
0.038582190371	False
0.223050726371	False
0.343055216541	False
0.651562538154	False
0.0	False
-0.0165766531659	False
0.0	False
0.0570510670603	False
0.0165011056156	False
0.0781970846305	False
0.197772069542	False
0.244769142591	False
0.230321129697	True
0.269867116406	False
0.0457218058713	False
0.155661909658	False
0.0	False
0.136916440905	False
0.255007959367	False
0.0262791527582	False
0.299336728061	False
0.112113256397	False
0.422370325068	False
0.0	False
0.0837358261486	False
0.0721868736398	False
0.458058885678	False
0.152918142381	False
0.0	False
0.223090283353	False
0.215831863332	True
0.374549318524	False
-0.0248900035143	False
0.659459553262	False
-0.0416751393117	False
0.115081221937	False
0.395841878561	False
0.318238053741	True
-0.005198398484	False
0.336567783829	False
0.100869596437	False
0.251939844866	True
0.111803148599	False
-0.0211458646091	False
0.0	False
0.146524894388	False
0.0140696485717	False
0.26040750402	False
0.104647676646	False
0.0740139556022	False
0.089892734283	False
0.0623500063463	False
0.0	False
0.0437734487505	False
0.370718387624	False
0.209712608369	False
0.313409238272	False
0.06105769319	False
-0.0337122031202	False
0.209022961144	False
0.0991130142786	False
0.18188208059	False
0.0254674220966	False
0.0102054549076	False
0.100500310669	False
0.0477639730159	False
0.160654178749	False
0.0631717786811	False
0.532396896878	False
0.45514033401	False
0.0720127602068	False
-0.0694977088045	False
0.0522227435299	False
0.0744312006727	False
0.0	False
-0.00504399168034	False
0.506011408368	False
0.467962703456	False
0.00799892429972	False
0.561996852519	False
0.613087274735	False
-0.0049056903533	False
0.10282802532	True
0.191893627451	False
0.611511024028	False
0.229377514352	False
0.0	False
0.129162515088	False
-3.51245269088e-05	False
0.248903631389	False
0.317313697801	False
0.0814728751998	False
0.111430659389	False
0.232478146014	False
0.494117554297	False
-0.00507176778301	False
0.000613735691032	False
0.0638707038017	False
0.0292236097929	False
0.00521941453422	False
0.165027964313	False
0.207540084842	False
0.160727918567	False
0.114390305962	False
0.0426346364332	False
-0.04322147726	False
0.056324469447	False
0.294021517617	True
0.186838666704	True
0.145770938451	False
0.329686783618	False
0.15959981673	False
0.225272851087	True
0.142189526276	False
0.203944926377	False
0.502417520873	False
0.28053542479	False
-0.0134983208549	False
0.126791373157	False
-0.0404214136317	False
0.0780438194416	False
0.207540084842	False
0.153480794725	True
0.471705307594	False
0.0735938817529	False
0.13707462247	False
0.279214542416	False
-0.0554595287095	False
0.0369421889548	False
0.0369594373391	False
0.0845087622868	False
0.122737097496	False
0.261974711829	False
0.156557531232	False
0.0099477233012	False
0.0777581656849	False
-0.00368732720485	False
0.0894481818978	False
0.464828481539	False
0.0275647996175	False
0.0431590973569	False
0.149308371243	False
0.0	True
0.343946693343	False
0.30810556936	False
0.193903333864	False
0.291526530002	True
0.37966698582	False
0.172701408719	False
0.0	False
-0.0328174955122	False
0.41282427805	False
0.341836667225	True
-0.0251271908864	False
0.124452035057	False
0.026036632528	False
0.261600161773	False
0.00468750720246	False
0.26593388917	False
0.0	False
0.434856179517	False
0.250694239683	True
0.0590698256141	False
0.392514228134	False
0.281238729527	False
0.338324855097	False
0.234734514193	False
0.0699994328081	False
0.199228829602	False
0.444065307319	True
0.35358440536	False
0.237341968949	False
0.0489648171	False
0.288413160198	False
0.384795645454	False
0.0172247693203	False
0.386295281471	False
-0.0152370808079	False
-0.0160019656364	False
0.0395128445768	False
0.100377735883	False
-0.0113484717153	False
0.540931072106	True
0.227641044707	False
0.391594383503	False
0.0382355068757	False
0.106566182933	False
0.379319763721	False
0.540913660074	False
0.0254988751478	False
0.104991479215	False
0.0457600497116	False
0.0	False
0.466054560451	False
0.114511524048	False
0.0139733968141	False
0.421366132374	False
0.19620905498	True
0.0878359713566	False
0.0678724848719	False
0.0972994672116	False
0.147913897054	False
0.0457328525909	False
0.00467057096441	False
0.0940061505942	False
0.511995854387	False
0.0859017978629	False
0.299337521937	False
0.704981956077	False
0.266538397078	True
0.288938640474	False
0.0627068084844	True
0.0804432999804	False
0.581844096231	False
0.197857839202	False
0.667878976046	False
0.194017881056	False
0.242158173256	False
0.0971595342109	False
0.385701228611	False
0.0671557411806	False
0.00638466560586	False
0.0297033793798	False
0.529772520774	False
0.185516623115	False
0.155363363551	False
0.0	False
0.178295372541	False
0.469533973308	True
0.0683728310514	True
-0.0329644630733	False
0.202654232444	False
0.384581668853	False
0.108267713482	True
0.0	False
-0.0359574815749	False
0.00887801926327	False
0.572777758971	False
0.0727734551807	False
0.074670641508	False
0.113320385222	False
0.587399877295	False
-0.0226732791039	False
0.225450639419	False
0.395266806963	False
0.0305061297088	False
0.139305480886	False
0.393244621737	False
0.51473084242	False
0.0166603200623	False
0.0982641842138	False
0.121656607013	True
0.480412295996	False
0.272641230975	False
0.0754869317389	False
0.156558226476	False
0.409037662175	False
0.206502635175	False
0.16161190587	False
0.424152405523	False
0.346041004281	False
0.0436849111436	False
0.168470474996	False
0.0993515652992	False
0.487559109371	False
0.542784229531	False
0.616981072845	False
0.641014683223	True
0.370505939516	False
0.36301346705	False
0.101909819491	False
-0.0245402276313	False
0.107802270976	False
0.476163023754	False
0.609693904855	False
0.0355815314374	False
0.0075688707748	False
0.0982778732982	False
0.0362802439638	False
0.771814185023	False
0.0662429152408	False
-0.0406048948016	False
0.495992941472	False
0.0712415262832	False
-0.0312572395132	False
0.0189063862956	False
0.124505192412	False
0.0914053384257	False
0.0248980581792	False
0.12581554973	False
0.0	False
0.0570925248847	False
0.0287078435497	False
0.0572476931479	False
0.0	False
0.397506128415	True
0.198650167008	False
0.130872562167	False
0.0	False
0.113443665315	False
0.46145497859	False
0.0165912687302	False
0.254729131749	False
0.0	False
0.450171320374	False
0.208870083054	False
0.490596921479	False
0.00398905001358	False
-0.0184571380007	False
0.285774122272	True
0.354770461517	False
0.0	False
0.0419811719997	False
0.508119488004	False
0.185481767942	True
0.082579568682	False
-0.0270393953074	False
0.56743732495	False
0.102764281404	False
0.0397173630836	False
0.0610244135466	False
0.0401101813902	False
0.581844096231	False
0.0918084884937	False
-0.0290146934117	False
0.00407894079766	False
0.0160247281133	False
0.0574060466917	False
0.0796574676743	False
-0.0424536443242	False
0.0702193482172	False
-0.00600181373525	False
0.134880769115	False
0.0950436039689	False
0.01430895795	False
0.0787059116583	False
0.0385095906052	False
-0.029899620959	False
0.105785091815	False
0.0742539171803	False
0.0483751076949	False
0.107614986513	False
0.677103911878	False
0.0546610249318	False
0.0614992827408	False
0.434253695234	False
0.181719271246	False
0.299662712053	False
0.175741997957	False
0.255231771483	False
0.466945307848	False
0.471668917271	False
0.470273179755	False
0.0707999402804	False
0.162909325435	False
0.0	False
0.5431818345	False
0.462357308805	False
0.113308481752	False
0.265632875098	False
0.0663924859892	False
0.591924090583	False
0.385590482557	False
0.366329838904	True
0.00565594796011	False
0.480473543153	False
0.489153250015	False
0.52224530626	True
-0.022987204272	False
0.0931258223021	False
0.027218433502	False
0.0409520378096	False
0.248545354917	False
0.0597748225891	False
0.666369307815	False
0.0767733475026	False
0.331695306218	False
0.112386772794	False
0.100772599528	False
0.190986737172	True
0.10361664672	False
0.212900912441	False
0.0	False
0.225755512447	False
0.596469843526	True
0.0136091743027	False
0.538876162457	False
0.0174459466564	False
0.128037795197	False
0.595991978471	False
0.457415082547	False
0.104206963937	False
0.129570554258	False
0.0535541500176	False
0.454501391162	False
0.285193747727	False
0.175732535825	False
0.424152405523	False
0.0790350438444	False
0.0794558853495	False
0.0371113171674	False
-0.0161870318782	False
0.0037947333015	False
-0.0494731507367	False
0.223796414291	True
0.14355675302	True
0.452961719196	False
0.116728221518	False
0.163428323142	False
0.556626970977	False
0.0688106235091	False
0.410478215363	False
0.504188147093	True
0.630390919998	False
-0.0626810576396	False
0.183963282937	False
0.0	False
0.437583790684	False
0.0291361771779	False
-0.0407536781496	False
-0.0257830433464	False
0.143390169059	False
0.149309544311	False
0.042457712177	False
0.261600161773	False
0.0181260638621	False
0.0662225169713	False
0.0216099487919	False
-0.034091246663	False
0.0966359634265	False
0.121312537827	False
0.106570061498	False
0.499505932252	False
0.0115131367076	False
0.0661690467925	False
0.4246817463	False
0.107071059134	True
0.102185521849	False
0.161212155986	False
0.191553689475	True
0.088985306693	False
0.493837077421	False
0.0	False
0.0299355237141	False
0.0267911945638	False
0.116233842311	False
0.0728699931973	False
0.0160947844563	False
0.0234071379039	False
0.14000334223	False
0.046296784487	False
0.298820122865	False
0.0252870865197	False
0.364969791561	True
0.0152019028036	False
0.129106129194	False
0.10500146647	False
0.155646811077	False
0.227031852559	False
0.31863117536	True
0.26106654812	True
0.258075456502	False
0.190096787845	False
0.210826319549	False
0.0681091855767	False
0.703639080315	True
0.212326479771	False
0.0	False
0.609555557785	False
0.326697069865	False
0.0	False
0.0926981235328	False
0.213724501654	False
0.0522757484842	False
0.146667955284	False
0.0525002842768	False
0.182484603746	False
0.0374783125943	False
0.061622303955	False
0.14180913947	False
0.379418348618	False
0.0671175734976	False
0.0	False
0.0659318883091	True
0.0774106915521	False
0.0329013197648	False
0.460259951094	False
0.221957333956	True
0.288938640474	False
0.260921085805	False
0.23369534814	False
0.0517141641501	False
0.148537048321	False
0.540276321968	False
0.284108055579	False
0.0200409971336	False
0.0913930782365	False
0.422370325068	False
0.100861601861	False
0.0940061505942	False
0.288498545913	False
0.0702330027865	False
0.161006872377	False
0.218069473613	False
0.17799595473	False
0.280318057848	False
0.35892881108	False
0.19524039887	False
0.287833131332	False
0.0197959196629	False
0.0871465349682	False
0.152738917732	False
0.763104143852	False
0.0923276116504	False
0.0344289893935	False
0.123330825235	False
0.180118605834	False
0.180069161391	False
0.206108264185	False
0.673438055452	False
0.228608346864	False
0.528911502042	False
0.369916647205	False
0.232038095788	False
0.0282342512271	False
0.0249615529067	False
0.0804007597422	False
0.0732555209086	True
-0.0137259563314	False
0.246728248664	False
0.179698131532	False
0.753402183347	False
0.066943694952	False
0.529513865644	False
0.212909949632	False
0.0505143611438	False
-0.0405171072551	False
0.0832290827348	False
0.0881156460928	False
0.393268524528	True
0.0152411435331	False
0.20560515904	False
0.0290760957944	False
0.120536380723	False
0.0400465764979	False
0.0181863289206	False
0.0219274135547	False
0.135137208336	False
0.382341188075	False
0.113548853126	False
0.552157928168	False
0.150425777578	False
0.0	False
0.273609384954	False
0.645069692733	False
0.0781788017137	False
0.106337050203	True
0.15398366105	True
0.597311722098	False
0.141838120192	True
0.0602810293623	False
0.0201713651953	False
0.0308608816057	False
0.219455082818	False
0.25549238259	False
0.087457602182	False
0.0232892074106	False
0.276294446054	False
0.433144953457	False
0.0515542145677	False
0.0668965368081	False
0.154239164485	False
0.0660211217152	False
0.0974050138691	False
0.506011408368	False
0.350068370501	False
0.17799595473	False
0.484183267188	False
0.466912415691	False
0.214701982008	False
0.041416639748	False
-0.0301728294626	False
0.159295688503	False
0.0141391765376	False
0.0924301697017	False
0.219056030623	False
0.0334460825492	False
0.12600418172	True
0.191205865217	False
0.0290366364367	False
0.0417318819233	False
0.20645043676	False
0.460904863396	False
0.356442793087	False
0.0342237331917	False
0.503891072996	True
0.0972464084695	False
0.100128361999	False
0.0873222976471	False
0.124082324733	False
0.0778470808657	False
0.438319230436	True
0.503319338656	False
0.199449877463	False
-0.0247459062821	False
0.611114127868	False
0.0656055192804	True
0.201676219481	True
0.0309748807657	False
0.180135371274	True
-0.0208868605661	False
0.168038875483	True
0.0675031237504	True
0.0219207810444	False
0.49585158056	False
0.366991587228	False
0.297700696522	False
0.0570510670603	False
0.54170439542	False
0.451868196172	False
0.10055143274	False
0.0576512035246	False
0.635495017865	False
0.456073325683	False
0.393287393828	False
0.276368748687	False
0.06863526199	False
0.0287431315107	False
0.333892339431	False
0.492846389627	True
0.41606408403	False
0.333431756033	False
0.0615148655903	False
0.38656654268	False
0.341801225066	False
0.0	False
0.0293562953239	False
0.450232677108	False
-0.00861889037926	False
0.0438717772164	False
0.213904830173	False
0.0	False
0.172522929372	False
0.459548270074	False
0.134997803624	False
0.29626072261	False
0.16228267888	False
0.152192327452	False
0.0413782807499	False
0.0639329603758	False
0.340303983711	False
0.042786500783	False
-0.00151799228182	False
0.0246065811681	False
0.0765189140309	False
0.228670485811	False
0.105688125999	False
0.474500186948	False
0.565302193916	False
0.0674486674629	False
0.399773089772	False
0.0199731024586	False
0.0468493331909	False
0.091282357486	False
0.106030756673	True
0.0	False
0.248963958933	False
0.016307166115	False
0.226296749231	False
0.163266812541	False
0.093671876727	False
0.110936493007	False
0.0994602047194	True
0.302696583905	False
0.483686780254	False
0.018968970744	False
0.131353027023	False
0.0772829049866	False
0.178347529278	True
0.371274501539	False
0.0658930497092	False
0.123505229448	False
0.113417410409	False
0.00307313949351	False
-0.00398807144179	False
0.134683597472	False
0.00414781966481	False
0.0393278126744	False
0.126909016542	False
0.237488843141	False
0.12054136649	False
0.0	False
0.159482768832	True
0.0224053205164	False
0.59819726344	False
0.10378179959	False
0.0846527069593	False
0.25862508768	False
0.0870779873958	False
0.0584051268918	False
0.401000905942	False
-0.0181076539849	False
-0.0306621527309	False
0.347979325456	False
0.143195297153	False
0.352174047571	False
0.272089589677	True
0.157080664647	False
0.0	False
0.127427439087	False
0.328422220801	False
0.0593187359787	False
0.0354798223192	False
-0.0073006797788	False
0.00543909748737	False
0.0599314891816	False
-0.0324948762566	False
0.147678389133	False
0.16977982484	False
0.120462679705	False
0.198533719074	True
0.462816523694	False
0.471705307594	False
0.448909520581	False
0.156720386728	False
0.407155820488	False
0.120893126151	False
0.00257017865297	False
0.367654412337	True
0.156032181761	True
0.420228193815	False
0.356946725419	False
0.222777674603	False
0.459564149509	False
0.206037033339	False
0.0698558651254	False
0.150361184147	False
0.463057616071	False
0.0871456338057	False
-0.0214499762259	False
0.611114127868	False
0.303809291927	True
0.26014432126	True
0.0388587375866	False
0.124397249229	False
0.0536587204356	False
0.272489428316	False
0.0953923477456	False
0.0237504617494	False
-0.044415610079	False
0.142826101407	False
0.152657702744	False
0.0606911007531	False
0.179762283571	True
0.131322755604	False
0.361452288976	False
0.0352147347383	False
0.34556272351	False
0.23112903463	False
0.280452279535	False
0.0222135501775	False
0.0444431996887	False
0.360927775009	False
0.466945307848	False
0.0	False
0.152869832428	False
0.130880353464	False
0.047617162893	True
0.0313112973317	False
0.381729994749	True
0.0	False
0.528916521459	False
0.0103084489525	False
0.130905265685	False
0.201486870275	True
0.156397080597	False
0.174955016045	False
0.132615983311	False
0.0012924270691	False
0.142508481836	False
0.00665324694311	False
0.354770461517	False
0.0	False
0.279924245524	False
0.0	False
-0.0171482493717	False
0.260610354937	False
0.0203821571831	False
0.127977727803	False
0.0743108185533	False
0.282544750448	False
0.165786136747	False
0.10118313499	False
0.166793464121	False
0.494166579377	False
0.067776897976	False
0.276382793462	False
0.0239098568007	False
0.254428098887	True
0.218920108316	True
0.545444845339	False
0.166447331431	False
-0.0589333664347	False
0.12552481113	False
0.197878178674	False
0.180611247059	False
0.0659815058597	False
0.185451633606	False
0.54434699074	False
0.623429839671	False
0.304329690546	False
0.283895894474	False
0.233283610503	False
0.104349084835	False
0.254069805822	True
0.105857239266	False
0.606774031054	False
0.073243879917	False
0.150833655233	True
0.346344676005	True
0.0764217444851	False
0.0613429993304	False
0.302230951174	False
0.139317375751	True
0.0351994660504	False
0.702390528731	False
0.216457554451	False
0.12114272449	False
0.116984974547	False
0.192490988114	True
0.0	False
0.0690511156142	False
-0.0476654572606	False
0.208151296882	False
0.364459632131	False
0.434367056625	False
-0.0310963790651	False
0.208863801136	False
0.0675762773393	False
-0.0246146005177	False
0.302655719372	False
0.097885909391	False
0.0877783412443	False
-0.0166514522531	False
0.281497266501	False
0.0901970935382	False
0.341475066217	False
0.535467615133	False
0.0	False
0.593648056855	True
0.384795645454	False
0.487264051301	False
0.359190266527	False
0.0316632562905	False
0.0541772877486	False
0.413253673567	False
0.318093162247	False
0.190595076848	False
0.0204809248413	False
0.0550105508822	False
0.0984561347058	False
-0.00228210239874	False
0.113485687812	False
0.0	False
0.104287293024	False
0.139562083577	False
0.459113685951	False
0.615666480324	False
0.16275489157	False
0.281438205492	False
0.124107032369	False
0.0	False
0.192529108651	False
0.0	False
0.0204658206821	False
0.0252796197279	False
0.213831751896	False
0.0709777178707	False
0.173068792203	True
0.122298813876	False
0.0612929911827	False
0.13671073061	False
0.0492016644445	False
0.0870088248528	False
0.0519400958132	False
0.062185183586	False
0.137740382021	True
0.303588386003	False
0.243255698888	True
0.30702704142	True
0.613697249155	False
0.123712587365	False
0.101865832093	False
0.31308409473	False
0.0670618464307	False
0.24548069315	False
0.142408395022	False
0.483692111407	True
-0.0028632808993	False
0.409118320561	False
0.323935505369	False
