0.410478215363	False
0.037669195842	False
0.702228785126	False
0.162779451508	False
0.702228785126	False
0.192322699801	False
0.16895974139	False
0.111866888066	False
0.618018689173	False
0.356442793087	False
0.117229361098	False
0.142126926139	False
0.171346846295	False
0.0532451000375	False
0.0	False
0.105045074572	False
0.0458009773848	False
0.00259020889035	False
0.0735917338847	False
0.624590644944	False
0.122639934055	False
0.431462318599	False
-0.0519982749705	False
0.134246398976	False
0.191728068947	False
0.0370309563013	True
0.176961813595	False
0.183893100312	False
0.0235708563051	False
0.0628090804853	False
0.197370923078	False
0.357362819667	False
0.111036840128	False
0.126378496549	True
0.0870057905998	False
0.0744996032554	False
0.0	False
0.645069692733	False
0.408894200877	False
0.0	False
0.176113653058	True
0.483686780254	False
0.297244824552	False
0.254492437957	True
0.121764898281	True
0.0461149157107	False
0.416924544196	False
0.277487007531	False
0.241334906967	False
0.204046600621	False
0.0	False
0.418790698543	False
0.20744694683	False
0.709684164278	False
0.165590673422	False
0.21746489883	True
0.00183337319041	False
0.048094343671	False
0.0326497908264	False
0.0802655595774	False
0.0185628097294	False
0.676149948904	False
0.113079464221	False
0.381307885513	False
0.0659786990689	False
0.456921542705	False
0.189064823746	False
0.0	False
0.349795560064	True
0.307067689315	False
0.146248961468	True
0.351117860001	False
0.239230863497	False
0.00202580814201	False
0.11251878445	True
0.392304117296	False
0.263672580111	False
0.140836900002	True
0.241277387843	False
-0.0201544187462	False
0.356845657201	True
0.0982707911512	True
0.389218806207	False
0.282544750448	False
0.0131250966661	False
0.0491922320029	False
0.450118130793	False
0.0466698401502	False
0.517385963777	False
0.403552179439	False
0.134044404147	False
0.10721861132	False
0.609693904855	False
0.0851233987227	False
0.551571541293	False
0.306195313864	False
0.457905010913	False
0.174661383543	False
0.141905436772	False
0.0	False
0.0277290267611	False
0.517833192781	True
0.00908004764713	False
0.145094586478	False
0.0080427951134	False
0.459067455866	False
0.271746847909	False
0.0495089389459	False
-0.0646555067572	False
0.615666480324	False
0.138321246707	False
-0.0715512375707	False
0.554329334504	False
0.589515191941	False
0.0922542624318	False
0.2659295242	False
0.14856376513	False
0.135667069545	True
0.508938572091	False
0.076187349816	False
0.626138209159	False
0.144675333474	False
0.0667450634249	False
0.0161594430377	False
0.101555902469	False
0.0141505654777	False
0.176490204658	False
-0.0313526413508	False
0.548496196448	True
0.0	False
0.196019316914	True
0.0133192059863	False
0.0	False
0.131130034125	False
0.17909342168	False
0.130001892167	False
0.328330055673	False
0.413789406594	False
0.545874425287	False
0.216853476651	True
0.715873760718	False
0.0	False
0.0127535503287	False
0.434713784436	False
0.407412808637	False
0.15328769207	False
0.127077712196	False
0.17005165324	False
0.0339534053683	False
0.289945687398	True
0.190167458907	False
0.537147509234	False
0.14184283819	False
0.264547001521	False
0.0692920024682	False
0.0597343971295	False
0.152233387654	True
0.0527104848017	False
0.14730489374	False
0.0834096468199	False
0.310839219134	False
0.0	False
0.084229783855	False
0.171323650922	False
0.441770272859	False
0.456921542705	False
0.00402602889174	False
0.28053542479	False
0.466721450635	False
-0.0155375285039	False
0.198619897986	False
0.121942193767	False
0.297244824552	False
0.763104143852	False
0.115617888483	False
0.0495181928435	False
0.357574164053	False
0.455245668783	False
0.0919825360321	False
0.0245940642167	False
0.0	False
0.16667945406	False
0.225295686735	True
0.396138609778	False
0.0475703814418	False
0.518412310868	False
0.163749283862	False
0.0648083602933	False
0.637402789824	False
0.419632846074	False
0.0523768270194	False
0.0	False
0.191980125415	False
0.00239094633022	False
0.509087650835	False
0.0429246031817	False
0.136295320592	False
0.185590356564	True
0.178245703131	True
0.324301527129	False
0.0388844596593	False
0.408044670014	False
0.129757333058	False
0.140183770022	False
0.600529705206	True
0.182062874805	False
0.289505058912	True
0.280140635273	False
0.675955332814	False
0.121219826122	False
0.103808273919	False
0.041161899245	False
0.146973078537	False
0.178925090334	False
0.16167485262	True
0.451638435773	True
0.205802626266	False
0.434380584832	False
0.212126410589	True
0.086620572629	False
0.324239325559	False
0.208863801136	False
0.367299078976	True
0.516304230619	False
0.261974711829	False
0.247734596547	False
0.20353133298	False
0.431888558331	False
0.374432684733	False
0.387621672846	False
0.0559867634983	False
0.321501492794	False
0.0544586833227	False
0.0250306495169	True
0.506302560673	False
0.184181725571	False
0.635189186436	False
0.0904063228433	False
0.00298442096609	False
0.00677298520732	False
0.0818687661365	False
0.0948129274167	False
0.159142683783	False
0.0630298416883	False
0.0503785932102	False
-0.0142945127559	False
0.110000767225	False
0.0	False
0.0641361132165	False
0.532851659919	False
0.108036736754	True
0.106320566576	False
0.324239325559	False
0.4491578759	False
0.242007348041	False
0.0865940293231	False
0.078362341415	True
0.204647925653	True
0.499792053563	False
0.460904863396	False
-0.0108951205374	False
0.156965280632	False
0.147443928656	False
0.554329334504	False
0.151187143924	False
0.00208299617244	False
0.163742725696	False
0.183614140714	True
0.0311265778307	False
0.431888558331	False
0.0260545345707	False
0.347231418089	False
0.0664101011622	False
0.222462242453	False
0.432276555052	False
0.0318609720583	False
0.144060705379	False
0.0848272592449	False
0.173479315768	False
0.0673533032694	True
0.241931300984	False
0.376246011534	False
0.0300845403943	False
0.340256105123	False
0.229040289427	False
0.186880655888	False
0.0806656657805	False
0.0686228034474	False
0.110827866743	False
0.503747759571	False
0.0185521040345	False
0.593803768949	False
0.126562679018	True
0.145894903158	False
0.11404384626	False
0.109258751097	False
0.543892428273	False
0.178850018003	True
0.164338722426	False
0.137958760406	False
0.427583660099	False
0.151718135785	False
0.310260768384	True
0.487559109371	False
0.709684164278	False
0.051709700138	False
0.612358252276	False
0.0169272312554	False
0.39533793845	False
0.343946693343	False
0.184922139161	False
0.182442695643	False
0.0427581456228	False
0.0293216363922	False
0.14965538577	False
0.239848270368	False
0.410744288859	False
0.205894108315	False
0.42266325982	False
0.343372668745	False
0.0	False
0.0471002753958	False
0.0466397598151	False
0.325512475622	False
0.118718144286	False
0.045271919141	False
0.0326383416978	False
0.0711465527754	False
0.0568243176319	False
0.634321862353	False
0.224508065141	False
0.015710454262	False
0.144537714615	False
0.433144953457	False
0.0	False
0.103713401832	False
0.0	False
0.128800052975	False
0.59819726344	False
0.556019035041	False
0.192560595775	False
0.618018689173	False
0.587232094148	False
-0.0325907943788	False
0.137002009603	False
0.229736804397	False
0.451195850139	False
0.112205364863	True
0.18181478621	False
0.372550445746	False
0.0	False
0.0	False
0.111825621492	False
0.0475584866202	True
0.0235826947198	False
0.104778457141	False
0.139653893859	False
0.0	False
0.111633949598	False
0.188458998371	True
0.0242116494439	False
0.242542804089	True
0.291616790737	False
0.0637665072086	False
0.408044670014	False
0.405628879914	False
0.588516988951	False
0.214315110763	False
0.509087650835	False
-0.0613303768323	False
0.153759183481	False
0.13275314506	False
0.0903389595522	False
0.0436089785419	False
0.18730424887	False
0.0354889926651	False
0.0779650275688	False
0.297392569106	True
0.0859745094514	False
0.263649992658	False
0.163950846462	False
0.0	True
0.0930677081591	False
0.0983173087872	False
0.0481775925327	False
0.208278892688	False
0.0912106969727	False
0.0558521121824	False
0.0950344329138	False
0.101655212558	False
0.18188208059	False
0.0319919873001	False
0.0327069037059	False
0.406231149581	False
0.0420407055747	False
0.484830286049	False
0.252691882006	True
0.318838166819	True
0.0880859517731	False
0.219881789316	False
0.0168046498648	False
0.232930990665	False
0.0933482570032	False
-0.00311430143376	False
-0.0113185922283	False
0.387763190545	False
0.476994691858	False
0.0742539953365	False
-0.0448162420053	False
0.255194332168	False
0.493837077421	False
0.172091549575	False
0.22042453201	True
0.0421423461546	False
0.21475099656	False
0.518412310868	False
0.573288538374	False
0.606774031054	False
0.171547033436	False
0.133018075923	False
0.27249035893	False
0.124152722653	False
0.0486247500203	False
0.0894138848779	False
0.469337103903	False
-0.0271724909628	False
-0.0133948596754	False
0.103575261248	False
0.348012444483	False
0.208769421885	False
0.218747015036	False
0.0994065999081	False
0.0	False
0.0	False
0.29699507874	False
0.094500370852	False
0.205114606262	False
0.26407470353	False
0.528911502042	False
0.277487007531	False
0.070152351089	False
0.271169335743	False
0.0906972420433	False
0.0	False
0.216569449206	False
0.347231418089	False
0.0428797487939	False
-0.0252279101951	False
0.12994682075	False
0.0746897110093	False
0.125061197213	False
0.242733300739	False
0.0638247751621	False
0.0575869094525	False
0.427861892366	False
0.439078725521	False
0.178734692206	False
0.367371350864	False
0.00061968630192	False
-0.0153168989001	False
0.0668962730758	False
0.267339992499	False
0.191808168509	False
0.746835338576	False
0.184307795516	False
0.0129797588715	False
0.102952434087	False
0.230901143654	False
0.444720878281	False
0.101800511975	False
-0.0347953738028	False
0.44336678079	True
0.331863390923	False
0.441766980473	True
0.203121082457	False
0.0372339577991	False
0.529513865644	False
-0.00845837701852	False
0.122471225861	False
-0.0241701445514	False
0.469337103903	False
0.0746648392924	False
0.478132222394	False
0.189645622229	True
0.195258077153	False
0.0725019165862	False
-0.00966137610282	False
0.248963958933	False
0.0624811964579	False
0.154871443207	False
0.23880429619	False
0.0155833005956	False
0.716057120428	True
0.146891900117	False
0.105564647257	False
0.389770496872	False
0.614318875867	True
0.078507655585	False
0.0	False
0.00100274809993	False
0.0666215615141	False
0.00114354955209	False
0.388432684452	True
0.191318506391	False
0.192322699801	False
0.103303936407	False
0.0864110592389	True
0.170055831857	False
0.0787939301563	False
0.0687836014573	False
0.0630873723018	False
0.176625932649	False
0.114289714589	False
-0.0252915580088	False
0.479415202724	False
0.0648161434504	False
0.0569006522222	False
0.21502649749	False
0.100948560858	False
0.251240088913	True
0.12320910984	False
0.0472329517159	False
0.419026933505	False
0.246758916938	False
0.575273983584	False
0.0157001110272	False
0.103969147732	False
-0.0406868682878	False
0.109907243287	False
0.0651596440774	False
0.318895272459	False
0.343064439194	False
0.255621374091	False
0.32134847318	False
0.00670555968651	False
0.404938143454	False
0.173634481228	False
0.156763246515	False
0.192044919382	True
0.451868196172	False
0.0	True
0.144913297434	True
0.063170265505	False
-0.0153491527191	False
0.254811578699	False
0.359392815397	False
0.00952476732576	False
0.0	False
0.271746847909	False
0.430665811036	False
0.509876536376	False
0.265367223224	False
0.00779094068144	False
0.0314607439551	False
0.46011074118	True
0.0243547436878	False
0.659015558756	False
0.0732736908636	False
0.127626308324	False
0.254636306698	False
0.460505200266	False
0.420542747921	False
-0.0178120551994	False
0.0843114501855	False
0.231176764967	True
-0.00317502629708	False
-0.0182715342811	False
0.136279141871	True
0.254061125317	False
0.0436070532569	False
0.273400399399	False
0.127784270474	False
0.375005780201	False
0.0290952139892	False
0.0914986781368	False
0.291616790737	False
0.198317909044	True
0.0839441287297	True
0.249853596962	False
0.615142607995	False
0.0668278635491	False
0.0451236973461	False
0.119566133631	True
0.5431818345	False
0.496911218214	False
0.307866829327	False
0.0918316345334	False
0.496146359526	False
0.0557815054382	False
0.511095288311	False
0.169786718985	False
0.30829829297	False
0.213188713889	False
0.0802668857055	False
0.150945781997	False
0.268156711612	True
0.373384722627	False
0.0768418953518	False
0.299737096909	False
0.624590644944	False
-0.0582227877129	False
0.0373060206163	False
0.169949096868	False
0.203782192304	False
0.0923831200781	False
0.445878497713	False
0.479415202724	False
-0.00343953139688	False
0.171018122903	False
0.0841180301704	False
0.281312567222	False
0.0778500591523	False
0.267112837722	True
0.0624907276665	True
0.189080544897	False
0.351125759054	True
0.219021545941	True
0.0742511549239	False
-0.000713627555012	False
0.401177411582	True
0.184784543646	True
0.489477172991	False
0.614039974247	True
0.0876919196974	False
0.249298635364	False
0.0704936622882	False
-0.0113221990117	False
0.526965566101	True
0.0810532441409	False
0.0583947967521	False
0.155833079378	False
0.0524041023377	False
-0.092507325042	False
0.489433069552	False
0.0459432923776	False
0.091890925233	False
0.476994691858	False
0.502417520873	False
0.0773418793766	False
0.0477322604079	False
0.697592921529	False
0.151565922588	False
0.505628824889	True
0.12570959072	False
0.104532227777	False
0.329580754512	False
0.188697201072	False
0.642918368309	False
0.224860039332	True
0.0428762860234	False
0.0110512217773	False
0.0349555963112	False
0.179885559117	False
0.641584314942	False
0.318120612995	False
0.0520633546177	False
0.0746099278105	False
0.204293454994	False
0.16763706513	False
0.293836369909	False
0.0892642421501	False
0.273984757167	False
0.361452288976	False
0.0397985536906	False
0.463276887549	False
0.0159313341261	False
0.00560215619908	False
-0.000364953919684	False
0.527369561439	False
0.0375672470039	False
0.673438055452	False
0.37966698582	False
0.440816445424	False
0.119379660105	False
0.142343973395	False
0.445702874686	True
0.20767050436	False
0.0873929076499	False
0.105592105156	False
0.0	False
0.0915350281598	False
0.261261979288	True
0.0	False
0.0344904375812	False
0.0667719826905	False
0.0194184313489	False
0.616353995887	False
0.0774843804651	False
0.283895894474	False
0.294391656373	False
0.375771887563	False
0.00764542197643	False
0.084496357908	False
0.419655992007	False
0.327542768629	False
0.494117554297	False
0.133529115411	False
0.294803478598	False
0.0023818687919	False
0.0549095171701	False
-0.0042448961113	False
0.0633728061608	False
0.275569636792	False
0.247650902495	False
0.247241112734	False
0.206995362173	True
0.12524089061	False
0.0719874940494	False
0.134501360042	True
0.405486547925	False
0.118451617777	False
0.402431208145	True
0.460505200266	False
0.0104197829335	False
-0.00140791634792	False
0.211682552591	False
0.778065493669	True
0.0	False
0.288871280708	False
0.287184127243	False
0.375306162843	False
0.0814888023205	False
0.307067689315	False
0.00738806474764	False
0.23780638785	True
0.148516353254	False
-0.0375948319043	False
0.088025919896	False
0.0589266361812	False
-0.00488311282904	False
0.444816739899	False
0.125503508901	False
0.347252909572	False
-0.0532204942849	False
0.0350815743977	False
0.404416945785	False
0.0133470851393	False
0.172201129364	False
0.0995545239406	False
0.185051145496	False
0.136945757406	False
0.617441940737	False
0.387763190545	False
0.0657753380434	False
0.0	False
0.0064854713665	False
0.128353469461	False
0.022971161621	False
0.128189478294	False
0.312483137144	False
0.0114696017345	False
0.101190361315	False
0.0587939587292	False
0.0433122079299	False
0.430665811036	False
0.589851026309	True
0.670710669117	False
0.195157257018	False
0.143750484335	False
0.616353995887	False
0.590768847517	True
0.184269246497	False
0.193404110619	False
0.176812439043	False
0.0811772834435	False
0.501367056959	False
0.122368129345	False
0.0	False
0.255021434055	False
0.358260108243	False
0.133174152698	False
0.250845711099	False
0.361621480272	False
0.508938572091	False
0.427583660099	False
0.354632389574	False
0.4246817463	False
-0.0260424460793	False
0.143539172635	False
-0.0155169248635	False
0.053355781221	False
0.132649310324	True
0.12655778977	False
0.626138209159	False
0.286680454421	False
0.0	False
-0.0337788208793	False
0.0955564282564	False
0.464508022869	False
0.520924474322	False
0.396625691299	False
0.552335584744	False
0.184706684305	True
0.361436709561	False
0.427861892366	False
0.202039339037	True
0.0995876113384	False
0.135842176974	False
0.0971666301174	False
0.464816248762	True
-0.00182403441701	False
0.380705328205	False
0.0	False
0.443326154381	False
0.0184134774356	False
0.63729096427	False
0.200018322596	False
0.16948661507	False
0.134114606096	False
0.0940555268425	False
0.168486784003	True
0.303224421016	False
0.0619113718072	False
0.382738634588	True
0.270312026855	True
0.215535127485	False
0.175873957096	True
0.102010099536	False
0.0	False
0.0962752327108	False
0.619649201855	False
0.374990163396	False
0.17171262722	False
0.291456157572	False
0.126349043792	False
0.63365218486	True
-0.059713751405	False
-0.0170475398706	False
0.115944526322	False
0.513615638805	False
0.20520549282	False
0.206635770693	False
0.0322572897728	True
0.0254666168264	False
0.470155239577	False
0.322423085257	False
0.0550563691585	True
0.318093162247	False
0.117393034191	False
0.0	False
0.0800906044677	False
0.721417424709	True
0.183635895507	False
0.138404979801	False
0.157860411022	False
0.151248192711	False
0.147093463909	True
0.14451666884	True
0.0428952489237	False
0.260780549863	False
0.558435677543	True
0.264815089959	False
0.371435831236	False
0.231226454232	False
0.0	False
-0.0318757912949	False
0.0816841288988	True
0.0658901445976	False
0.399905695512	False
0.0205218702548	False
0.265504674073	False
0.434380584832	False
0.00915051839485	False
0.205310124421	False
0.106690232627	False
0.0	False
0.305646963538	True
0.348307732172	True
0.084011117179	False
0.120124419191	False
0.487342361455	False
0.293955131271	False
0.0279485320581	False
0.239108634908	True
0.10938734321	False
0.053715622569	False
0.467446186096	False
0.304483500947	False
0.10503707138	False
0.484830286049	False
0.319913761598	False
0.0296233369369	False
0.139600326403	False
0.265283101079	True
0.101290570908	False
0.336844913067	False
0.11904157131	False
0.0239498636247	False
0.102925860674	False
0.517385963777	False
-0.000554500971217	True
0.104743056129	False
0.0	False
0.00625059772328	False
0.0359240546731	False
0.120761137002	False
0.113630144798	False
0.157783730861	False
0.169549444859	False
0.543181262556	False
0.257213950634	False
0.175239159004	False
0.0563425550084	False
0.25481273696	False
0.260185015637	False
0.245262294239	False
0.129675848746	False
0.221437585502	False
0.272726948435	True
0.0547442627088	False
0.0634554520242	False
0.163308360959	False
-0.0656043582337	False
0.0625663154879	False
0.127419349617	True
0.488278026286	False
0.163878855385	True
0.0956353136357	False
0.0503375953623	False
0.775295654514	False
0.0101631911579	False
0.620161817972	False
0.0	False
0.0993479258654	False
0.448355492278	False
0.0251486979718	False
0.241334906967	False
0.00794587350208	False
0.0952402913318	False
0.0171092122797	False
0.395266806963	False
0.101794986101	True
0.214141004936	False
0.135703240892	False
0.466721450635	False
0.420228193815	False
0.423840522343	False
-0.00635123856447	False
0.0662527598295	False
0.248175729727	True
0.293491573545	False
0.103849698814	False
0.221257878981	False
0.0988687399998	False
0.0543340429483	False
0.0558473099789	False
0.0	False
-0.064409026171	False
0.136087342508	False
0.118205148099	True
0.336016510616	False
0.0542295308726	False
-0.0800523741976	False
0.0541221503845	False
0.43358348026	False
0.775295654514	False
0.5789619127	False
0.0451265519019	True
0.0237352869364	False
0.110657708733	False
0.715873760718	False
0.499877534116	True
0.0420874749121	False
0.0617549509921	False
0.259921280976	False
0.383141209123	False
0.481004159167	False
0.233917449634	False
0.168977360899	True
-0.00349912353956	False
0.107977971303	False
0.023997051491	False
0.29955578818	True
0.0910369042243	True
0.410500781766	True
-0.016618670968	False
0.0583617804677	False
0.538459943586	False
0.116170933309	True
0.140748152702	False
0.159233980612	False
0.108776256829	False
0.457457730283	False
0.069803493755	False
0.0704344765373	False
0.385047988449	True
0.194921666244	False
0.0481781559649	False
0.165461251987	False
0.419235325414	True
0.257013343944	False
0.00994621935987	False
0.0327100396846	False
0.23319003488	False
0.0151228951308	False
0.322097640654	True
0.184127654278	False
0.102325174258	False
0.0367219638828	False
0.0542102153556	False
0.461327478347	False
0.00495297977275	False
0.144315668317	False
-0.0109856083561	False
0.310735519495	False
0.181833190956	True
0.14580516333	False
0.445412422278	False
0.243365866538	True
0.119963115559	False
0.188924099324	False
0.0	False
0.0390705371436	False
0.394490117886	False
0.265698516789	False
0.0783156496727	False
0.06901354058	False
0.0800626417766	False
0.375306162843	False
0.160117731831	False
0.454501391162	False
0.532851659919	False
-0.0130408237707	False
0.335056029201	True
0.459196781256	False
0.687276589991	False
0.482664317182	False
0.284984088594	False
0.0781787627024	False
0.00871877208454	False
0.234396838706	False
0.078718372957	False
0.700202990148	False
0.109411918294	False
0.060815205296	False
0.409047029357	False
0.0308143314124	False
0.0434817254824	False
-0.0129645867437	False
0.0526855323986	True
0.552782723366	False
0.211110224188	False
-0.0369146060411	False
0.370720936678	True
0.0405848133171	False
0.330835641227	False
0.105619000952	False
0.0376197070583	False
0.374647060971	False
0.0355502567665	False
0.0714282528669	False
0.694168517967	False
0.496911218214	False
0.578985274928	False
0.0	False
0.0	False
0.154702730084	False
0.160351136239	False
-0.0359020930503	False
0.0824795320799	False
0.0380552955142	False
0.585492623318	False
0.0104176243849	False
0.389218806207	False
0.551571541293	False
0.354632389574	False
0.00118266795619	False
0.0	False
0.0917674737019	False
0.158729066907	False
0.117379676873	True
0.578414610625	True
0.160136456718	False
0.455156287878	False
-0.0113832796039	False
0.450118130793	False
0.0559490738121	False
0.134507164558	False
