0.410478215363	False
0.281714468853	True
0.613091328351	False
0.381811945994	False
0.561996852519	False
0.76971142898	True
0.0860302356198	False
0.100408461677	False
0.0123673147665	False
-0.0322489357312	False
0.0688865819899	False
0.0738623097964	False
0.152859229785	False
0.619649201855	False
0.632299735307	True
0.57793941116	False
-0.0343111684843	False
0.0920917302723	False
0.00296320220715	False
0.176969032655	False
0.0	False
0.0361630582402	False
0.31487434929	False
0.100041126202	False
0.190691554244	True
0.0540122641872	False
0.113413682551	False
0.0	False
0.0	False
0.1595928585	False
0.0222058746927	False
-0.00106306244288	False
-0.00454955526924	False
0.015079217669	False
0.496146359526	False
-0.00201079568259	False
0.38132683944	False
0.368633752739	False
0.179636228503	False
0.0444540282565	False
-0.0119791055449	False
0.584335734353	False
0.00946335283959	False
0.10051592311	False
0.0781407718416	False
0.170502792685	False
0.16980887136	True
0.105331076997	False
0.0637715329799	False
0.0195253351076	False
0.0244006964922	False
0.198750810014	True
0.139901279145	False
0.106587331261	False
-0.00218031664287	False
0.0675500758154	False
0.021500885413	False
0.446136703676	False
-0.0591054662878	False
0.264324465215	False
0.404091613585	False
0.057678930332	False
0.113994603522	False
0.0230408364147	False
0.393244621737	False
0.0635388505366	False
0.521831776358	False
0.54170439542	False
0.114899675304	False
0.259729507224	False
0.256873924737	False
0.0	False
0.162064064833	False
0.247363705221	True
0.0875157948783	False
0.288248586545	False
0.210618290064	False
0.193896659429	False
0.0621445079606	False
0.735090528407	False
0.0787231518843	False
0.10364721231	False
0.296644681167	True
0.692279093147	False
0.0821176983218	False
0.017981732311	False
0.0684047966673	False
0.133240022256	False
0.111148510591	False
-0.00862407365193	False
0.0634134672929	False
-0.000938926161518	True
0.187539752481	False
0.637758600319	True
0.066611704981	False
0.120703206949	False
-0.0213874702459	False
0.0717886861608	False
0.0	True
0.675418273711	False
0.470273179755	False
0.138265046813	False
0.294270779927	False
0.0734286061095	False
0.103986759177	False
0.136201274181	False
0.10925202763	False
0.628616569426	False
0.194554483688	False
0.218552469053	False
0.0752905384116	False
0.637402789824	False
0.434856179517	False
0.176241227208	False
0.47546048795	False
0.0942445605328	False
0.195942073439	True
0.231230616129	False
0.101677453225	False
0.0577319822896	False
-0.0475111721218	False
0.333685796455	False
0.0839870813041	False
0.330835641227	False
0.514890804459	False
0.205702553856	False
0.230780944383	False
0.170999762644	False
0.410571351328	False
0.36509718851	False
0.0758265811961	False
0.165762211643	False
0.0109003889073	False
0.137885646857	False
0.087730414465	False
0.0619300775797	False
0.112222883601	False
0.1225962942	False
0.613091328351	False
0.118995983708	True
0.0449912263594	False
0.187675378236	False
0.245507483835	True
0.343055216541	False
-0.0463465481335	False
0.452606862195	False
0.212744700212	True
0.0	False
0.0836192977152	False
0.457457730283	False
0.47025235296	True
0.638071477391	True
0.0959062050881	False
0.0128637705688	False
0.0952262993152	False
0.405628879914	False
0.635495017865	False
0.648102836657	False
0.00756455170086	False
0.0327517684007	False
0.0105572494445	False
0.184802529011	True
-0.0822116699813	False
0.503356904862	False
0.538246282982	True
0.136071626035	False
0.129298001568	False
0.0388255170876	False
0.511095288311	False
0.612358252276	False
-0.0418367075201	False
0.468968038628	False
0.129864838195	False
0.133156791141	False
0.0	False
0.329492661319	False
0.175913279962	False
0.0957154732794	False
-0.0254369989445	False
0.170459317503	False
0.0463412566117	False
0.461321869228	False
0.135524188374	False
0.287833131332	False
0.0768963045843	False
0.155622426106	False
0.573288538374	False
0.437329604445	False
0.0365357576135	False
-0.0241592068797	False
0.260010654807	True
0.210232280078	True
0.0115353196725	False
0.661914370467	False
0.0310847968189	False
0.201944964043	False
0.198171002084	False
0.0581046995907	False
0.00187817412057	False
0.0	False
0.335905703766	True
0.00497788393698	False
0.199573834414	False
0.0730556733404	False
0.303890913269	False
0.358860695725	True
0.114754250258	False
0.503356904862	False
0.0806164674803	False
0.26040750402	False
0.143090288397	False
-0.0110202689782	False
0.0118031435686	False
0.0678913337267	False
0.473234682204	False
0.686385028471	False
0.0935726008719	False
0.569983969563	False
0.0	False
0.0	False
0.697592921529	True
0.0347109901338	False
0.128061647072	False
0.130844909183	False
0.13194088555	False
0.363064364097	False
0.197560502484	False
0.0856600073686	False
-0.00873395057391	False
0.41211917593	False
0.0747687109232	False
0.0	True
0.0362984739525	False
0.0	False
0.444584276118	False
0.0180507672429	False
0.334839680491	False
0.11017364404	False
0.487688962645	False
0.0202741934819	False
0.0	False
0.168811129133	False
0.374549318524	False
-0.0144115458304	False
0.211976902558	False
-0.11748661463	False
0.781717321517	False
0.104569940555	False
0.0107536312007	False
0.179746239773	False
0.0466494442757	False
0.0446608402256	False
0.178407767422	False
0.509492928253	False
0.253341483516	False
0.213268304145	False
0.0	False
0.311125177809	False
0.293594657094	False
0.157256386233	False
0.329413825549	False
-0.0160937152551	False
0.474500186948	False
0.34068193717	True
0.0663731259811	False
-0.00470804409238	False
0.109749824848	True
0.470629615971	True
0.280248610488	False
0.536180167885	False
0.0568357574201	False
0.00853270477688	False
0.0185231411644	False
0.0753737855902	False
0.381372131706	False
0.290962777909	False
0.162797069946	False
0.381811945994	False
0.113116306156	False
0.187638581194	False
0.503319338656	False
0.115564547352	False
0.1369634121	False
0.0295427342856	False
0.332274860984	False
0.480428396043	True
0.459687751826	True
0.450048468496	False
0.330714230174	False
0.0640840789032	True
0.0667841147705	False
0.18195111815	False
0.524615699632	False
0.337296127548	True
0.389414052502	False
-0.0510163075646	False
0.146142735933	False
0.159140099259	True
0.0510613102747	False
0.340664222192	True
-0.0295134343914	False
0.181578964938	True
0.778273437648	False
0.218498617991	False
0.0632581295531	False
0.0394147077038	False
0.250845711099	False
0.0585102075739	True
0.0602359691055	False
0.090684825616	False
0.239134470562	False
0.151130424443	False
0.0502207208674	False
0.0731967535395	False
0.120022587448	True
0.0856780804221	False
0.245177882516	False
0.066465161915	False
0.00883887764381	False
0.404416945785	False
0.169711757638	False
-0.00653413223631	False
0.262369740949	False
0.131708178955	False
0.694510853729	False
0.42266325982	False
-0.0552604816304	False
0.14248626236	False
0.0886080753224	False
-0.00135728718184	True
-0.012292564043	False
-0.0186325222951	False
0.310839219134	False
0.239496533643	False
0.0381238180082	False
0.199682780685	True
0.0336383761966	False
-0.0178601725984	False
0.170794523928	False
0.0440212358528	False
0.20730188251	True
0.178162248632	False
0.0699278633596	False
0.448360657387	False
0.634321862353	False
0.0846134658424	False
0.0816648881462	False
0.0790458872316	False
0.0	False
0.472806379453	False
0.435686098286	False
0.171000487529	False
0.00387452263334	False
0.244625053183	False
0.472910044534	False
0.141676599548	False
0.105079523399	False
0.209656930734	False
0.149803747835	False
0.198021731724	False
0.21167247749	False
0.0213251202956	False
0.349814918995	False
0.159635006048	False
0.143308578595	False
0.406351903306	True
0.172020634495	False
0.291302462623	False
0.134097967069	False
0.25714889204	False
0.101597095867	False
0.0416406074463	False
0.153708936876	False
0.283336707311	True
0.0433970106039	False
0.0903479916807	False
0.348012444483	False
0.090365316433	False
0.140369280851	False
-0.00923232543313	False
0.27911989833	False
0.0628383407831	False
0.413879624284	False
0.12628819847	True
0.120818299278	False
-0.050154606733	False
-0.0237353438281	False
0.111713570289	False
0.119243705246	True
0.0527926412715	False
0.171925793755	False
0.447646084282	False
0.281083550479	False
0.113417113432	True
0.238969222767	False
0.116798974804	False
0.139539249175	False
0.122185712229	False
0.0	False
0.0845617300771	False
0.469718214925	False
0.270469379913	True
0.231033258552	False
0.401038221766	False
0.142060655274	False
0.163308360959	False
0.0341390173292	False
0.239363302804	True
0.370505939516	False
0.0665218974606	False
0.575232349501	False
0.644244039976	True
0.073182718565	False
0.0	False
0.347107140983	True
0.0756553103892	False
0.0895171307543	True
0.0	False
0.24833981572	False
-0.0193815651441	False
0.45514033401	False
0.29713325453	False
0.0703678914586	False
0.366091254658	False
0.584335734353	False
0.367804955245	False
0.0861507843116	False
0.0889256025713	False
0.0658087883702	False
0.0537762851827	False
0.0452056771551	False
0.55631804485	False
0.00831105031403	False
0.162933496224	False
0.516304230619	False
0.677103911878	True
0.0789981678773	False
0.0476728535058	False
-0.0544124202397	False
0.193896659429	False
0.0335303710697	False
0.0721024681837	False
0.109552320679	False
0.0795229145937	False
0.231597348938	True
0.428242275562	True
0.287749594376	True
0.109754649193	False
0.0152315503463	False
0.495573320227	False
0.164946163819	False
0.0495441848611	False
0.055954386073	False
0.0934177723843	False
0.612809485271	False
0.188270936639	False
0.060329603968	False
-0.0231855004302	False
0.604743744432	False
-0.0646884722869	False
0.444783698437	False
0.141925164909	False
0.312146502342	False
0.519321802029	False
0.0638893167831	False
0.00685578708592	False
0.36208203857	False
0.0704436472187	False
0.143651833955	False
0.118314943867	False
0.178693512012	True
0.671985552654	False
0.128507531441	False
0.578985274928	False
0.204321735431	False
0.0336254000618	False
0.313417291815	False
0.0352278863448	False
0.223558804996	False
0.578994898618	False
0.233046614797	False
0.121498678959	False
0.419655992007	False
-0.0302704686463	False
0.153205197523	False
0.111240761003	False
0.221725188188	False
0.0688037572429	False
0.0479942892438	False
0.224060667971	True
0.464851631193	True
0.0975401791518	True
0.0076745702138	False
0.265344875342	True
0.135062671779	False
0.187444229185	False
0.138163721716	False
-0.0142183177617	False
0.0	False
0.0977707427587	False
0.0170426999031	False
-0.0368188197592	False
0.0408100623854	False
0.447969397385	False
0.0798503924101	False
0.083643537215	False
0.310695739009	False
0.21732885086	False
0.255231771483	False
0.357574164053	False
0.421892933932	True
0.0966684777653	False
-0.0849193538486	False
0.03641243685	False
0.0562269850937	False
0.0728009016739	False
0.32134847318	False
0.40052375234	False
0.187758697005	False
0.0308529139412	False
0.140906468666	False
0.15296422249	False
-0.00735565002605	False
0.0294997749155	False
0.170653177695	False
-0.0221795070103	False
0.139793672395	False
0.162335208146	False
0.0657364293443	False
0.386295281471	False
0.0465081516996	False
0.0292871977005	False
0.150134429251	False
0.306135116072	False
0.649761999981	False
0.141215735609	False
0.274538597259	False
0.0832422115012	True
0.242158173256	False
0.532396896878	False
0.388264522471	False
0.0706912060719	False
0.156515007056	False
0.347441844926	False
0.51473084242	False
0.532951841292	False
0.160088334786	False
0.25391437071	False
0.14560984966	False
0.399773089772	False
0.0663576957576	False
0.109841749089	False
0.155267773015	False
0.0793001820725	False
0.0253973439472	False
0.355047803156	False
0.0290113205796	False
-0.0171482858061	False
0.0182642949144	False
0.24611293555	False
0.0725480666515	False
0.174670563302	False
0.267145021348	False
0.504008707874	False
-0.0438938867477	False
0.0966359634265	False
0.140761250355	False
0.444626238636	False
0.0949881534309	False
0.190671961549	False
0.246328792797	False
0.0208971346479	False
0.291456157572	False
0.134796986533	False
0.0516485038025	False
0.214164436915	False
0.536711805947	True
0.107539057838	False
0.302932510005	False
0.0808189922904	False
0.0198078162923	False
0.0059541117045	False
0.409037662175	False
0.0198452506364	False
0.028245042882	False
0.0370509372146	False
0.0212013753711	False
0.450843992633	False
0.383141209123	False
0.178067285914	False
-0.00401775618159	False
0.443304311217	False
0.239527105975	False
0.0246204828794	False
0.139286115548	False
0.363994594749	False
-0.015880673555	False
0.0285620669918	False
0.129135414707	False
0.444584276118	False
0.0709108971202	False
0.0	True
0.0827155782905	False
-0.00323981445003	False
0.243275774608	False
0.0833421506883	False
0.100255822779	False
0.0705434255363	False
-0.00205873371515	False
0.466912415691	False
0.642529070671	True
0.264324465215	False
0.435479961648	True
-0.0283515979024	False
-0.0675618520229	False
-0.00429383479117	False
0.184710368185	False
0.033386526339	False
0.0519104698074	False
0.209185518254	False
0.0428361675537	False
0.745391560029	True
0.088936367704	False
0.448604226964	False
0.216955746336	False
0.0	False
0.495573320227	False
0.0413207743825	False
0.0978675772362	False
0.46283398039	False
0.0632905906893	False
0.147795409011	False
0.333685796455	False
0.453916156659	False
0.050311161599	False
0.0599206520788	False
-0.00109212352297	False
0.0281350315191	False
-0.00786551850461	False
0.192530917478	True
0.229736804397	False
0.0951882319421	False
-0.0259929987391	False
0.0427086957891	False
0.0634680614191	False
0.162473387865	False
0.156102286752	False
0.0837864300167	False
0.550633311417	False
0.280318057848	False
0.31487434929	False
0.244769142591	False
0.0711238797342	False
0.102065365455	False
0.43794720694	False
0.0800136071435	False
0.2659295242	False
0.0191617319703	False
0.234954896518	False
0.149939179195	False
0.329290955813	False
0.180717006196	True
-0.105249905444	False
0.189851603111	False
0.154317920242	False
0.218910166734	True
0.275325161739	False
0.00668832896832	False
0.000355545285996	False
0.510307786856	False
0.127816971454	True
0.239848270368	False
0.0476451690832	False
0.0908627918731	False
0.0	False
0.047085976459	False
0.565302193916	False
0.120893126151	False
0.151242831437	False
0.145908349966	False
0.368340813908	True
0.338324855097	False
0.342354906742	False
0.0486310065629	False
0.222907913096	False
0.021966031864	True
0.467446186096	False
0.123113544501	False
0.330714230174	False
0.253856009588	True
0.367329762902	True
0.0223096498556	False
0.251150775135	True
0.11312150234	False
0.340256105123	False
0.0736199430221	False
0.572173098508	True
0.227464458761	True
0.0578797497619	False
0.0336071001384	False
0.0687549822027	False
0.334839680491	False
0.499792053563	False
0.100319733371	False
-0.00821903598884	False
0.411505027891	False
0.484183267188	False
0.168455670247	False
0.427218303446	True
0.109420025102	False
0.155903298202	True
0.0	False
-0.00803194388341	False
-0.00550354203757	False
0.23880429619	False
0.238969222767	False
0.110979307533	False
0.0624156840724	False
0.383209084897	False
0.279864872209	True
0.0757263457693	False
0.0189896860968	False
0.158868871823	False
0.0725336300168	False
0.15070654546	False
0.0952644528702	False
0.0	False
0.174501060591	False
0.0860331100564	False
0.00843201583173	False
0.038882317882	False
0.0	False
0.444720878281	False
0.210857684792	False
0.0	True
-0.0572555754838	False
0.694168517967	False
0.0	False
0.114084788146	False
0.0217322011459	False
0.00109719217695	False
0.037257234897	False
0.0228864826429	False
0.456162788374	False
0.207269373023	False
0.077668376803	False
0.409118320561	False
0.155702735452	False
0.0580865482778	False
0.269422993291	True
0.130880052841	True
0.136164806	False
0.0115372653043	False
0.0870708507945	False
0.0382004597061	False
0.35358440536	False
0.381787644561	True
0.298820122865	False
0.246092802477	False
0.0559844168655	False
0.121988847359	True
0.119103114177	False
0.535433110963	True
0.0	False
0.0405514469417	False
0.133652455658	False
0.249126411711	False
0.199670236315	False
0.142739295565	False
-0.00505904110216	False
0.119054396265	False
0.113269626641	False
0.165888657098	False
0.106967671433	False
0.101662517997	False
0.0571043443285	False
0.0415637282642	False
0.162938784427	False
0.0379141155322	False
0.592116877301	False
0.0	False
0.138321246707	False
0.457876120323	False
0.648408863543	False
0.444816739899	False
0.00912699762869	False
0.218215892807	True
-0.00881519631424	False
-0.0920725263682	False
0.106025423122	False
0.0931600770711	False
0.499505932252	False
0.55631804485	False
0.219608636154	False
0.0431627323031	False
0.125681261932	False
0.0489074638286	False
0.358262037406	False
0.221104351519	True
0.16515415404	True
0.399905695512	False
0.0651852946357	False
0.323029321505	False
0.0442690500274	False
0.119748341642	False
0.0274052732663	False
0.112402729842	False
0.656970220276	True
0.267798072731	False
0.0262465857841	False
0.152373404105	False
0.013399351133	False
0.0706113062287	False
0.135566242699	True
0.080909490395	False
0.332184139788	False
0.228161651521	False
0.675955332814	False
0.033243722601	False
0.374447461748	False
-0.0164741571967	False
0.112471850346	False
0.108783763889	False
0.15517164814	False
0.0	False
0.378188300467	True
0.170327002852	False
0.340571718302	False
0.0188825254088	False
0.147216223198	True
0.121202393207	False
0.0	False
0.269252482938	False
0.162530758465	False
0.189530485621	False
0.422127404845	False
0.468968038628	False
0.56743732495	False
0.0493228264658	False
0.415850408486	False
0.0	False
0.552335584744	False
0.133802407621	False
0.137454959844	False
0.157024192734	True
0.165310412486	False
0.0482800653948	False
0.1891066922	True
0.402343845534	False
-0.00419789949884	False
0.198528483234	False
0.26683673717	False
0.0272981344005	False
0.103235298681	False
0.0012245773462	False
0.0426139604642	False
0.0297080206942	False
0.435970936822	False
0.303809483518	False
0.0391914948037	False
-0.0445505343848	False
0.110203122052	False
0.0462087153685	False
0.379319763721	False
0.313573213071	False
0.198171002084	False
0.0748888409833	False
0.276717124327	False
0.200048830654	False
0.760945708978	False
0.122312188909	False
0.39134782781	True
0.316471606137	False
0.169065054973	False
0.220798814493	False
0.0	False
0.0337827835537	False
0.118785406327	False
-0.0557133104691	False
0.295258357622	False
0.605503318419	False
0.661914370467	False
0.136352036621	False
0.102114787504	False
0.397568865836	False
0.395203253518	False
0.179810287217	False
0.056048779195	False
0.0562614764871	False
0.545411780873	False
0.631428930954	False
0.0919739337687	False
0.700001115954	False
0.034220162782	False
0.642918368309	False
0.150017088997	False
0.0834432703579	False
0.293491573545	False
0.0841336360911	False
0.229507981684	False
0.209270422339	False
0.0444350038895	False
0.281083550479	False
0.222186936893	False
0.336145821088	False
0.0726953261017	False
0.145414953314	False
0.108515634101	True
0.279355596366	False
0.0315680326599	False
0.449987604836	False
0.00934247187762	False
0.288462027893	False
0.0156018712744	False
0.572777758971	False
0.192075775813	True
0.538459943586	False
0.139260976527	False
0.15057927684	False
0.0	False
0.517006655157	False
0.250334287478	False
0.127481403896	False
0.044977678343	False
0.0412977610516	False
0.0	False
0.184022866374	False
0.179769512324	False
0.157055569307	False
0.500516668823	True
0.105505709814	False
0.0197481935738	True
0.157261560128	False
-0.000400786783422	False
0.0	False
0.164627765441	False
0.160858231006	True
0.0893221188424	False
0.313409238272	False
0.465770790985	False
0.24787227408	False
0.142593663089	False
0.417131358814	False
0.200990449775	True
0.293594657094	False
0.45915519183	False
0.256687360867	False
0.106782037409	False
0.45915519183	False
0.0639722139718	False
0.111714307157	False
0.345617090326	False
0.0392467137564	False
0.311125177809	False
0.511621805228	False
0.0665598269453	False
0.11489059409	False
0.238599891142	True
0.0	False
0.256702926834	False
0.0549252948259	False
0.416071962573	False
0.0234636425419	False
0.254998290845	True
0.200979743733	False
0.495992941472	False
-0.024379218712	False
0.151730973075	False
0.114887074936	False
0.629099750726	False
0.182804940583	False
0.0375270256431	False
0.00887855305338	False
0.113190384506	False
0.0093018898906	False
0.00257370378168	False
0.0862373962524	False
0.0459177110008	False
0.140769883504	False
0.242270774972	False
0.681094920246	False
0.362817614157	False
0.0816721963794	False
0.0326076895141	False
0.130983141399	False
0.0892997636817	False
0.61011166307	True
-0.00717300069608	False
0.711498096818	False
0.697592921529	False
0.0670086885835	False
0.190167458907	False
-0.0190019109255	False
0.509492928253	False
0.166438759023	False
0.0967130897412	False
0.370555261074	False
0.0168033898158	False
0.30151721393	True
0.0431997758751	False
0.3531798822	True
0.122568264051	True
0.178739029226	True
0.148740837113	False
-0.0282347218734	False
0.0149498154451	False
0.102898250047	False
0.417131358814	False
0.0	False
0.173034327614	False
0.268473633518	False
0.0211584191122	False
0.230825820903	False
-0.00218893439445	False
0.662133449439	False
0.302230951174	False
0.486319807859	True
0.00426126232988	False
0.638322655091	False
0.659015558756	False
0.199214525027	False
-0.0207208815032	False
0.055440635652	False
0.206260334314	False
0.410114769843	False
0.447455603162	False
0.0607873672628	False
0.823324512781	False
0.148487440748	False
0.057956863438	False
0.307563845596	False
0.102861060145	False
0.254636306698	False
0.4491578759	False
0.0898196171389	False
0.372550445746	False
0.274363764153	False
0.44458891008	False
-0.0073200905274	False
0.366991587228	False
0.140233872258	False
0.0347143213905	False
0.200979743733	False
0.044073874592	False
0.459548270074	False
0.037949487382	False
0.401038221766	False
0.0	False
0.00180655603704	False
0.0762105817051	False
0.0429058463117	False
0.100236099384	True
0.419683257907	True
0.156453298597	False
0.248443268431	True
0.265836374825	False
0.237825555974	False
0.037364848017	False
0.349532972459	False
0.274815455392	True
0.117862401747	False
0.152973861164	False
0.115751915691	False
0.236308119674	True
0.0	False
0.0989422637531	False
0.476536711827	True
0.0843899821597	False
-0.0209096784413	False
0.567066329916	True
0.519265524658	False
-0.0266598072893	False
0.472697688112	True
0.305888612235	False
